region,country,prosperity_2020,protesterviolence,protester_id_type,partipants_number,protest_size_category,pop_density,pop_total,labor_wage_dispute,land_farm_issue,police_brutality,political_behavior_process,price increases_tax_policy,removal_of_politician,social_restrictions,arrests,accomodation,beatings,crowddispersal,ignore,killings,shootings,protest_duration,violent_response,violent_count
Africa,Angola,38.8168560929,1.0,workers_unions,10000,50-99,25.528000000000002,31825.299,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,2
Africa,Benin,46.8189184959,1.0,workers_unions,100000,50-99,104.65700000000001,11801.151000000002,1,0,1,1,1,1,0,1,1,1,1,1,1,1,3,1,2
Africa,Botswana,57.0935725709,1.0,workers_unions,55000,50-99,3.556,2015.406,1,0,1,1,1,1,1,1,1,1,1,1,1,0,9,1,2
Africa,Burkina Faso,44.8240979062,1.0,workers_unions,10000,50-99,76.40100000000002,20903.278000000002,1,0,1,1,1,1,0,1,1,1,1,1,1,1,5,1,3
Africa,Burundi,37.3046009336,1.0,workers_unions,20000,50-99,408.411,10488.002,1,1,1,1,0,1,1,1,1,1,1,1,1,1,13,1,2
Africa,Cameroon,41.4467344254,1.0,workers_unions,50000,50-99,56.157,26545.863999999998,1,0,1,1,1,1,1,1,1,1,1,1,1,1,5,1,3
Africa,Cape Verde,58.1712068974,1.0,political_group,500,100-999,114.897,463.034,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0
Africa,Central African Republic,31.3620761016,1.0,workers_unions,100000,50-99,7.49,4666.375,1,0,1,1,0,1,1,1,1,1,1,1,1,1,10,1,2
Africa,Chad,32.5086334179,1.0,students_youth,20000,50-99,11.564,14561.658000000001,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,2
Africa,Comoros,46.3274173614,1.0,workers_unions,7000,50-99,457.222,850.8910000000003,1,0,1,1,1,1,0,1,1,1,1,1,1,1,4,1,3
Africa,Congo Brazzaville,41.2141589629,1.0,workers_unions,10000,50-99,14.585999999999999,4980.996,1,0,0,1,0,1,0,1,1,1,1,1,1,1,6,1,2
Africa,Congo Kinshasa,34.5532343641,1.0,workers_unions,10000,50-99,38.283,86790.56800000001,1,0,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3
Africa,Djibouti,48.1568244388,1.0,workers_unions,3000,50-99,38.106,883.296,1,1,0,1,1,1,1,1,0,1,1,1,1,1,2,1,2
Africa,Equatorial Guinea,45.7714361484,0.0,workers_unions,200,50-99,38.375,1076.412,1,0,0,1,0,1,0,1,0,1,1,1,1,0,1,1,2
Africa,Eritrea,34.940456034600004,1.0,students_youth,400,50-99,33.791,3412.8940000000002,0,0,0,1,0,0,1,1,1,0,1,0,0,0,2,0,0
Africa,Ethiopia,41.8055706826,1.0,workers_unions,250000,"Over 100,000",114.964,114963.58300000001,0,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3
Africa,Gabon,47.922478651700004,1.0,workers_unions,10000,50-99,7.7920000000000025,2007.882,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,2
Africa,Gambia,49.6619731305,1.0,students_youth,10000,50-99,238.801,2416.6639999999998,1,1,1,1,1,1,0,1,1,1,1,1,1,1,4,1,2
Africa,Ghana,53.8105733608,1.0,workers_unions,20000,50-99,133.681,30417.857999999997,1,1,1,1,1,1,0,1,1,0,1,1,1,1,5,1,2
Africa,Guinea,44.0317106296,1.0,workers_unions,1000000,"Over 100,000",53.44600000000001,13132.792,1,0,1,1,1,1,1,1,1,1,1,1,1,1,36,1,3
Africa,Guinea-Bissau,42.054029465,1.0,workers_unions,10000,50-99,68.311,1920.9170000000001,1,0,0,1,1,1,0,1,1,1,1,1,1,1,5,1,2
Africa,Ivory Coast,47.3093002617,1.0,workers_unions,100000,50-99,80.87,25716.554,1,0,1,1,1,1,0,1,1,1,1,1,1,1,14,1,2
Africa,Kenya,50.9885613203,1.0,workers_unions,100000,50-99,92.374,52573.967000000004,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,1,3
Africa,Lesotho,46.0613756985,1.0,workers_unions,20000,50-99,70.002,2125.2670000000007,1,0,1,1,0,1,0,1,1,1,1,1,1,1,52,1,2
Africa,Liberia,44.019790835200006,1.0,workers_unions,10000,50-99,52.50899999999999,5057.677,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,3
Africa,Madagascar,44.8132903739,1.0,workers_unions,500000,"Over 100,000",46.355,26969.306,1,1,1,1,1,1,0,1,1,1,1,1,1,1,37,1,2
Africa,Malawi,45.7418969722,1.0,workers_unions,100000,50-99,202.90599999999998,19129.955,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3
