region,country,protester_id_type,partipants_number
Africa,Angola,civil_human_rights,1
Africa,Angola,political_group,5
Africa,Angola,protestors_generic,7
Africa,Angola,soldiers_veterans,2
Africa,Angola,students_youth,5
Africa,Angola,women,1
Africa,Angola,workers_unions,3
Africa,Benin,locals_residents,2
Africa,Benin,political_group,28
Africa,Benin,prisoners,1
Africa,Benin,protestors_generic,16
Africa,Benin,students_youth,6
Africa,Benin,workers_unions,6
Africa,Botswana,locals_residents,1
Africa,Botswana,political_group,2
Africa,Botswana,protestors_generic,6
Africa,Botswana,students_youth,15
Africa,Botswana,workers_unions,8
Africa,Burkina Faso,locals_residents,2
Africa,Burkina Faso,political_group,1
Africa,Burkina Faso,protestors_generic,21
Africa,Burkina Faso,religious_group,1
Africa,Burkina Faso,soldiers_veterans,6
Africa,Burkina Faso,students_youth,18
Africa,Burkina Faso,women,2
Africa,Burkina Faso,workers_unions,16
Africa,Burundi,ethnic_group,1
Africa,Burundi,locals_residents,9
Africa,Burundi,pensioners_retirees,1
Africa,Burundi,political_group,5
Africa,Burundi,prisoners,3
Africa,Burundi,protestors_generic,42
Africa,Burundi,soldiers_veterans,1
Africa,Burundi,students_youth,26
Africa,Burundi,women,1
Africa,Burundi,workers_unions,9
Africa,Cameroon,locals_residents,4
Africa,Cameroon,political_group,13
Africa,Cameroon,prisoners,2
Africa,Cameroon,protestors_generic,17
Africa,Cameroon,religious_group,1
Africa,Cameroon,soldiers_veterans,1
Africa,Cameroon,students_youth,11
Africa,Cameroon,women,1
Africa,Cameroon,workers_unions,9
Africa,Cape Verde,political_group,2
Africa,Central African Republic,locals_residents,18
Africa,Central African Republic,political_group,1
Africa,Central African Republic,protestors_generic,10
Africa,Central African Republic,religious_group,1
Africa,Central African Republic,soldiers_veterans,6
Africa,Central African Republic,students_youth,14
Africa,Central African Republic,women,2
Africa,Central African Republic,workers_unions,9
Africa,Chad,locals_residents,3
Africa,Chad,protestors_generic,5
Africa,Chad,soldiers_veterans,1
Africa,Chad,students_youth,8
Africa,Comoros,civil_human_rights,1
Africa,Comoros,ethnic_group,2
Africa,Comoros,locals_residents,5
Africa,Comoros,political_group,32
Africa,Comoros,protestors_generic,19
Africa,Comoros,soldiers_veterans,1
Africa,Comoros,students_youth,11
Africa,Comoros,victims_families,1
Africa,Comoros,workers_unions,7
Africa,Congo Brazzaville,locals_residents,1
Africa,Congo Brazzaville,political_group,2
Africa,Congo Brazzaville,protestors_generic,16
Africa,Congo Brazzaville,soldiers_veterans,4
Africa,Congo Brazzaville,students_youth,8
Africa,Congo Brazzaville,workers_unions,4
Africa,Congo Kinshasa,civil_human_rights,1
Africa,Congo Kinshasa,locals_residents,15
Africa,Congo Kinshasa,political_group,14
Africa,Congo Kinshasa,protestors_generic,29
Africa,Congo Kinshasa,religious_group,2
Africa,Congo Kinshasa,soldiers_veterans,7
Africa,Congo Kinshasa,students_youth,7
Africa,Congo Kinshasa,women,1
Africa,Congo Kinshasa,workers_unions,3
Africa,Djibouti,ethnic_group,2
Africa,Djibouti,locals_residents,1
Africa,Djibouti,political_group,1
Africa,Djibouti,soldiers_veterans,1
Africa,Djibouti,workers_unions,5
Africa,Equatorial Guinea,protestors_generic,1
Africa,Equatorial Guinea,soldiers_veterans,1
Africa,Equatorial Guinea,students_youth,1
Africa,Equatorial Guinea,workers_unions,1
Africa,Eritrea,soldiers_veterans,1
Africa,Eritrea,students_youth,2
Africa,Ethiopia,ethnic_group,1
Africa,Ethiopia,locals_residents,3
Africa,Ethiopia,political_group,5
Africa,Ethiopia,protestors_generic,14
Africa,Ethiopia,religious_group,6
Africa,Ethiopia,students_youth,8
Africa,Ethiopia,workers_unions,3
Africa,Gabon,locals_residents,5
Africa,Gabon,political_group,2
Africa,Gabon,protestors_generic,16
Africa,Gabon,soldiers_veterans,1
Africa,Gabon,students_youth,8
Africa,Gabon,workers_unions,3
Africa,Gambia,locals_residents,3
Africa,Gambia,pensioners_retirees,2
Africa,Gambia,political_group,2
Africa,Gambia,protestors_generic,5
Africa,Gambia,soldiers_veterans,3
Africa,Gambia,students_youth,6
Africa,Ghana,locals_residents,8
Africa,Ghana,pensioners_retirees,1
Africa,Ghana,political_group,5
Africa,Ghana,protestors_generic,11
Africa,Ghana,religious_group,1
Africa,Ghana,soldiers_veterans,1
Africa,Ghana,students_youth,23
Africa,Ghana,workers_unions,16
Africa,Guinea,locals_residents,15
Africa,Guinea,political_group,7
Africa,Guinea,protestors_generic,53
Africa,Guinea,soldiers_veterans,5
Africa,Guinea,students_youth,18
Africa,Guinea,women,4
Africa,Guinea,workers_unions,6
Africa,Guinea-Bissau,political_group,6
Africa,Guinea-Bissau,protestors_generic,13
Africa,Guinea-Bissau,soldiers_veterans,3
Africa,Guinea-Bissau,students_youth,5
Africa,Guinea-Bissau,workers_unions,4
Africa,Ivory Coast,civil_human_rights,1
Africa,Ivory Coast,locals_residents,7
Africa,Ivory Coast,pensioners_retirees,2
Africa,Ivory Coast,political_group,4
Africa,Ivory Coast,protestors_generic,44
Africa,Ivory Coast,soldiers_veterans,14
Africa,Ivory Coast,students_youth,28
Africa,Ivory Coast,women,2
Africa,Ivory Coast,workers_unions,11
Africa,Kenya,civil_human_rights,6
Africa,Kenya,ethnic_group,3
Africa,Kenya,locals_residents,75
Africa,Kenya,political_group,30
Africa,Kenya,protestors_generic,58
Africa,Kenya,religious_group,6
Africa,Kenya,students_youth,75
Africa,Kenya,women,15
Africa,Kenya,workers_unions,82
Africa,Lesotho,civil_human_rights,1
Africa,Lesotho,locals_residents,1
Africa,Lesotho,political_group,5
Africa,Lesotho,protestors_generic,6
Africa,Lesotho,soldiers_veterans,1
Africa,Lesotho,students_youth,6
Africa,Lesotho,women,2
Africa,Lesotho,workers_unions,11
Africa,Liberia,locals_residents,6
Africa,Liberia,pensioners_retirees,1
Africa,Liberia,political_group,3
Africa,Liberia,protestors_generic,10
Africa,Liberia,religious_group,2
Africa,Liberia,soldiers_veterans,10
Africa,Liberia,students_youth,28
Africa,Liberia,women,2
Africa,Liberia,workers_unions,8
Africa,Madagascar,ethnic_group,1
Africa,Madagascar,locals_residents,52
Africa,Madagascar,political_group,8
Africa,Madagascar,protestors_generic,43
Africa,Madagascar,students_youth,3
Africa,Madagascar,workers_unions,4
Africa,Malawi,civil_human_rights,2
Africa,Malawi,locals_residents,5
Africa,Malawi,political_group,13
Africa,Malawi,protestors_generic,17
Africa,Malawi,religious_group,3
Africa,Malawi,students_youth,14
Africa,Malawi,workers_unions,11
Africa,Mali,locals_residents,8
Africa,Mali,pensioners_retirees,1
Africa,Mali,political_group,7
Africa,Mali,protestors_generic,19
Africa,Mali,religious_group,1
Africa,Mali,soldiers_veterans,1
Africa,Mali,students_youth,11
Africa,Mali,women,2
Africa,Mali,workers_unions,3
Africa,Mauritania,ethnic_group,1
Africa,Mauritania,locals_residents,4
Africa,Mauritania,political_group,19
Africa,Mauritania,prisoners,1
